modele_data,x0,x0_id,y0,ycible,modele_opt,relax,Status,Sol,Label,Valeur_optimale,temps_execution,zk^2,betai*betaj,sigmak*zk,RLT_Lan,betai*zkj,Nombre_iterations
BLOB,"tensor([0.9988, 3.9631])",81,0,2,FprG_SDP,False,1,"[1.3265623771020232, 3.4854515874992753]",0,-12.812789070780116,0.01419520378112793,False,False,False,False,False,9
BLOB,"tensor([0.9988, 3.9631])",81,0,1,Lan_SDP,False,1,"[1.4987837003023443, 3.4630985434494796]",0,3.3581467023144693,0.0,True,False,False,False,False,14
BLOB,"tensor([0.9988, 3.9631])",81,0,1,Lan_SDP,False,1,"[1.4987837058563154, 3.463098526294725]",0,3.358146520016578,0.0026187896728515625,False,False,False,False,False,14
BLOB,"tensor([0.9988, 3.9631])",81,0,2,Lan_couches_SDP,False,1,"[1.498783693972039, 3.463098519177067]",0,35.49653258610002,0.0,True,False,False,False,False,11
BLOB,"tensor([0.9988, 3.9631])",81,0,2,Lan_couches_SDP,False,1,"[1.4987836853132583, 3.463098509549585]",0,35.49653248125967,0.01552724838256836,False,False,False,False,False,11
BLOB,"tensor([0.9639, 3.9640])",82,0,1,FprG_SDP,False,1,"[1.394712897694023, 3.471199344786847]",0,-12.147093339270931,0.011692523956298828,False,True,True,False,False,11
BLOB,"tensor([0.9639, 3.9640])",82,0,1,FprG_SDP,False,1,"[1.305820959481793, 3.484855141676129]",0,-12.14709333209558,0.01158285140991211,False,True,False,False,False,9
BLOB,"tensor([0.9639, 3.9640])",82,0,1,FprG_SDP,False,1,"[1.3801489606110022, 3.4719686718115415]",0,-12.14709333923475,0.011565446853637695,False,False,True,False,False,11
BLOB,"tensor([0.9639, 3.9640])",82,0,1,FprG_SDP,False,1,"[1.2956324923397928, 3.4856664295675928]",0,-12.147093338695871,0.01303410530090332,False,False,False,False,False,9
BLOB,"tensor([0.9639, 3.9640])",82,0,2,Lan_SDP,False,1,"[1.4638847064184297, 3.4640332594632093]",0,36.26620557060665,0.0177152156829834,True,False,False,False,False,14
BLOB,"tensor([0.9639, 3.9640])",82,0,2,Lan_SDP,False,1,"[1.4638846996536137, 3.464033128841748]",0,36.26620353364527,0.01174783706665039,False,False,False,False,False,13
BLOB,"tensor([0.9639, 3.9640])",82,0,1,Lan_couches_SDP,False,1,"[1.4638847623054114, 3.4640331938629743]",0,3.822140873985206,0.017128467559814453,True,False,False,False,False,16
BLOB,"tensor([0.9639, 3.9640])",82,0,1,Lan_couches_SDP,False,1,"[1.4638847758081006, 3.4640331341612614]",0,3.8221397411164935,0.010353565216064453,False,False,False,False,False,13
BLOB,"tensor([2.0183, 2.0328])",85,1,0,Lan_SDP,False,1,"[1.5183308121980648, 1.642820418509567]",1,9.432638492352943,0.012539863586425781,True,False,False,False,False,12
BLOB,"tensor([2.0183, 2.0328])",85,1,0,Lan_SDP,False,1,"[1.5183308156661721, 1.6428204305994918]",1,9.432638447743999,0.010765790939331055,False,False,False,False,False,11
BLOB,"tensor([2.0183, 2.0328])",85,1,2,Lan_couches_SDP,False,1,"[2.336324040209522, 1.5327830353119574]",1,5.743862336876136,0.006810903549194336,True,False,False,False,False,11
BLOB,"tensor([2.0183, 2.0328])",85,1,2,Lan_couches_SDP,False,1,"[2.3363240499545603, 1.5327830324964564]",1,5.743862243440663,0.008536338806152344,False,False,False,False,False,11
BLOB,"tensor([1.0044, 4.1105])",88,0,2,FprG_SDP,False,1,"[1.438024135770909, 3.6173144835306235]",0,-12.103390216047949,0.0028040409088134766,False,True,True,False,False,11
BLOB,"tensor([1.0044, 4.1105])",88,0,2,FprG_SDP,False,1,"[1.3509384628418442, 3.630741171131577]",0,-12.103390189336993,0.006246805191040039,False,True,False,False,False,9
BLOB,"tensor([1.0044, 4.1105])",88,0,2,FprG_SDP,False,1,"[1.4226589877942464, 3.618182927377939]",0,-12.103390215171704,0.0,False,False,True,False,False,11
BLOB,"tensor([1.0044, 4.1105])",88,0,2,FprG_SDP,False,1,"[1.3416567820107999, 3.631370955874187]",0,-12.103390204124546,0.007253885269165039,False,False,False,False,False,9
BLOB,"tensor([1.0044, 4.1105])",88,0,1,Lan_SDP,False,1,"[1.5044289224367828, 3.6104909299189014]",0,4.299082175606874,0.00826263427734375,True,False,False,False,False,16
BLOB,"tensor([1.0044, 4.1105])",88,0,1,Lan_SDP,False,1,"[1.504428891977178, 3.610490338007699]",0,4.299078099371946,0.0073168277740478516,False,False,False,False,False,13
BLOB,"tensor([1.0044, 4.1105])",88,0,2,Lan_couches_SDP,False,1,"[1.5044288857641694, 3.6104903610225443]",0,37.86188110153367,0.01729750633239746,True,False,False,False,False,16
BLOB,"tensor([1.0044, 4.1105])",88,0,2,Lan_couches_SDP,False,1,"[1.5044289729160183, 3.610490315176706]",0,37.86187826203999,0.013201236724853516,False,False,False,False,False,12
BLOB,"tensor([1.9923, 1.9846])",90,1,2,Lan_SDP,False,1,"[2.3103048891398865, 1.4846421404995511]",1,5.483903910413721,0.013096094131469727,True,False,False,False,False,12
BLOB,"tensor([1.9923, 1.9846])",90,1,2,Lan_SDP,False,1,"[2.310304934374463, 1.484642161477608]",1,5.483903784549792,0.011377096176147461,False,False,False,False,False,12
BLOB,"tensor([1.9923, 1.9846])",90,1,2,Lan_couches_SDP,False,1,"[2.310304899274416, 1.484642139178034]",1,5.483903794654984,0.006508588790893555,True,False,False,False,False,11
BLOB,"tensor([1.9923, 1.9846])",90,1,2,Lan_couches_SDP,False,1,"[2.3103049363995005, 1.4846421493575148]",1,5.483903666194364,0.008009910583496094,False,False,False,False,False,11
BLOB,"tensor([0.9889, 4.0212])",91,0,2,FprG_SDP,False,1,"[1.4201472979948213, 3.5283313163172374]",0,-12.30429467260669,0.012651205062866211,False,True,True,False,False,11
BLOB,"tensor([0.9889, 4.0212])",91,0,2,FprG_SDP,False,1,"[1.3318624129819534, 3.54192311857977]",0,-12.30429466669381,0.013738870620727539,False,True,False,False,False,9
BLOB,"tensor([0.9889, 4.0212])",91,0,2,FprG_SDP,False,1,"[1.4053266831124271, 3.529121644807261]",0,-12.30429467250827,0.010399103164672852,False,False,True,False,False,11
BLOB,"tensor([0.9889, 4.0212])",91,0,2,FprG_SDP,False,1,"[1.3220212857758682, 3.5427018385998337]",0,-12.304294671183616,0.012717962265014648,False,False,False,False,False,9
BLOB,"tensor([0.9889, 4.0212])",91,0,1,Lan_SDP,False,1,"[1.4889212756096868, 3.5212126189735553]",0,3.887627946497572,0.01211237907409668,True,False,False,False,False,15
BLOB,"tensor([0.9889, 4.0212])",91,0,1,Lan_SDP,False,1,"[1.4889212826368976, 3.5212125784507444]",0,3.8876276415342463,0.008363962173461914,False,False,False,False,False,14
BLOB,"tensor([0.9889, 4.0212])",91,0,2,Lan_couches_SDP,False,1,"[1.4889212555313498, 3.521212558243391]",0,36.6902822446968,0.019987821578979492,True,False,False,False,False,12
BLOB,"tensor([0.9889, 4.0212])",91,0,2,Lan_couches_SDP,False,1,"[1.4889212765819075, 3.521212569653903]",0,36.69028222958998,0.015236377716064453,False,False,False,False,False,12
BLOB,"tensor([2.0110, 1.9522])",92,1,2,Lan_SDP,False,1,"[2.3289997056778455, 1.4522078139898358]",1,5.001160396233245,0.01407480239868164,True,False,False,False,False,13
BLOB,"tensor([2.0110, 1.9522])",92,1,2,Lan_SDP,False,1,"[2.3289997031343646, 1.4522078107107497]",1,5.001160365947993,0.010987520217895508,False,False,False,False,False,12
BLOB,"tensor([2.0110, 1.9522])",92,1,2,Lan_couches_SDP,False,1,"[2.3289996785994425, 1.452207806948147]",1,5.001160447517664,0.014790773391723633,True,False,False,False,False,11
BLOB,"tensor([2.0110, 1.9522])",92,1,2,Lan_couches_SDP,False,1,"[2.3289997042208497, 1.452207805334805]",1,5.001160352691764,0.012298822402954102,False,False,False,False,False,11
BLOB,"tensor([1.9899, 2.0670])",96,1,2,Lan_SDP,False,1,"[2.3078438439412543, 1.566960334233002]",1,6.327108670423239,0.009222745895385742,True,False,False,False,False,12
BLOB,"tensor([1.9899, 2.0670])",96,1,2,Lan_SDP,False,1,"[2.30784384935993, 1.5669603383382151]",1,6.327108659531221,0.00563359260559082,False,False,False,False,False,12
BLOB,"tensor([1.9899, 2.0670])",96,1,2,Lan_couches_SDP,False,1,"[2.30784384343159, 1.5669603361372002]",1,6.3271086883580345,0.0073697566986083984,True,False,False,False,False,11
BLOB,"tensor([1.9899, 2.0670])",96,1,2,Lan_couches_SDP,False,1,"[2.3078438521726756, 1.56696033680365]",1,6.327108598031629,0.009433984756469727,False,False,False,False,False,11
BLOB,"tensor([1.0339, 4.0654])",97,0,1,FprG_SDP,False,1,"[1.4633773456258214, 3.5726616211140527]",0,-12.910692961456405,0.01111912727355957,False,True,True,False,False,11
BLOB,"tensor([1.0339, 4.0654])",97,0,1,FprG_SDP,False,1,"[1.3748570873604113, 3.586351385746192]",0,-12.910692954286795,0.010840892791748047,False,True,False,False,False,9
BLOB,"tensor([1.0339, 4.0654])",97,0,1,FprG_SDP,False,1,"[1.4489807703021387, 3.5734239038043505]",0,-12.910692961421857,0.012586355209350586,False,False,True,False,False,11
BLOB,"tensor([1.0339, 4.0654])",97,0,1,FprG_SDP,False,1,"[1.3652615467091944, 3.5872272599232677]",0,-12.910692957574335,0.016169309616088867,False,False,False,False,False,9
BLOB,"tensor([1.0339, 4.0654])",97,0,1,Lan_SDP,False,1,"[1.5338777542190851, 3.5653596844726807]",0,3.60220509665404,0.014386892318725586,True,False,False,False,False,16
BLOB,"tensor([1.0339, 4.0654])",97,0,1,Lan_SDP,False,1,"[1.533877771847648, 3.5653591343603797]",0,3.602200706732064,0.012071609497070312,False,False,False,False,False,13
BLOB,"tensor([1.0339, 4.0654])",97,0,1,Lan_couches_SDP,False,1,"[1.5338778220458043, 3.5653599450942663]",0,3.60220601149919,0.016792774200439453,True,False,False,False,False,18
BLOB,"tensor([1.0339, 4.0654])",97,0,1,Lan_couches_SDP,False,1,"[1.533877848523252, 3.5653591156936115]",0,3.602199942212379,0.017171382904052734,False,False,False,False,False,12
BLOB,"tensor([0.9772, 4.0306])",98,0,2,FprG_SDP,False,1,"[1.4097326595339852, 3.5375157097731584]",0,-12.02998055249433,0.011044979095458984,False,True,True,False,False,11
BLOB,"tensor([0.9772, 4.0306])",98,0,2,FprG_SDP,False,1,"[1.321927497323787, 3.55101522499104]",0,-12.029980543740795,0.012587308883666992,False,True,False,False,False,9
BLOB,"tensor([0.9772, 4.0306])",98,0,2,FprG_SDP,False,1,"[1.394535789571166, 3.5383426779114746]",0,-12.029980552282858,0.011119365692138672,False,False,True,False,False,11
BLOB,"tensor([0.9772, 4.0306])",98,0,2,FprG_SDP,False,1,"[1.3121758344956738, 3.551716647140749]",0,-12.029980550472747,0.009224414825439453,False,False,False,False,False,9
BLOB,"tensor([0.9772, 4.0306])",98,0,1,Lan_SDP,False,1,"[1.4771612711404656, 3.5305547884606274]",0,4.106143096406575,0.01348423957824707,True,False,False,False,False,15
BLOB,"tensor([0.9772, 4.0306])",98,0,1,Lan_SDP,False,1,"[1.4771612863202854, 3.53055477183984]",0,4.106142842083061,0.01907491683959961,False,False,False,False,False,14
BLOB,"tensor([0.9772, 4.0306])",98,0,2,Lan_couches_SDP,False,1,"[1.4771612565798744, 3.5305547694036226]",0,37.10197929475846,0.010254859924316406,True,False,False,False,False,12
BLOB,"tensor([0.9772, 4.0306])",98,0,2,Lan_couches_SDP,False,1,"[1.4771612757915382, 3.530554760122376]",0,37.10197889382747,0.017618656158447266,False,False,False,False,False,12
